<IPython.core.display.HTML object>
------------------------------------------------------------------------------------------------
sample_dir_path:	 sand_1p1x_31MP_034
sample_dir_path:	 /home/t_kolesnik/noise2inverse_temp/sand_1p1x_31MP_034
projections_dirs: ['projections_noisy']
clean_projections_dir: []
Не найдено директории для чистых от шума проекций. Обработка только шумных проекций.
noisy_projections_dir: ['projections_noisy']
Training on GPU...

		device = gpu
		global_rs=42
		rec_library=localtomo
		rec_method=fbp
		main_data_path=/home/t_kolesnik/noise2inverse_temp/sand_1p1x_31MP_034/data
		clean_projections_dir=None
		noisy_projections_dir=projections_noisy
		main_logs_path=/home/t_kolesnik/noise2inverse_temp/sand_1p1x_31MP_034/data/logs
		center=300
		rec_width=-1
		modes_correction_list=['circ_mask']
		splits=4
		normalize_rec=1
		hist_percent=99
		circ_mask_ratio=0.9
		output_projs_prefix=output
		log_projs_idx=50

sino_noisy: (224, 720, 592) <class 'numpy.ndarray'> float32
postprocessing_args: {'circ_mask': [('ratio', 0.9), ('axis', 0)]}
 1.51843645 1.52279977 1.5271631  1.53152642 1.53588974 1.54025306
 1.54461639 1.54897971 1.55334303 1.55770636 1.56206968 1.566433
 1.57079633 1.57515965 1.57952297 1.5838863  1.58824962 1.59261294
 1.59697627 1.60133959 1.60570291 1.61006623 1.61442956 1.61879288
 1.6231562  1.62751953 1.63188285 1.63624617 1.6406095  1.64497282
 1.64933614 1.65369947 1.65806279 1.66242611 1.66678944 1.67115276
 1.67551608 1.67987941 1.68424273 1.68860605 1.69296937 1.6973327
 1.70169602 1.70605934 1.71042267 1.71478599 1.71914931 1.72351264
 1.72787596 1.73223928 1.73660261 1.74096593 1.74532925 1.74969258
 1.7540559  1.75841922 1.76278254 1.76714587 1.77150919 1.77587251
 1.78023584 1.78459916 1.78896248 1.79332581 1.79768913 1.80205245
 1.80641578 1.8107791  1.81514242 1.81950575 1.82386907 1.82823239
 1.83259571 1.83695904 1.84132236 1.84568568 1.85004901 1.85441233
 1.85877565 1.86313898 1.8675023  1.87186562 1.87622895 1.88059227
 1.88495559 1.88931892 1.89368224 1.89804556 1.90240888 1.90677221
 1.91113553 1.91549885 1.91986218 1.9242255  1.92858882 1.93295215
 1.93731547 1.94167879 1.94604212 1.95040544 1.95476876 1.95913209
 1.96349541 1.96785873 1.97222205 1.97658538 1.9809487  1.98531202
 1.98967535 1.99403867 1.99840199 2.00276532 2.00712864 2.01149196
 2.01585529 2.02021861 2.02458193 2.02894526 2.03330858 2.0376719
 2.04203522 2.04639855 2.05076187 2.05512519 2.05948852 2.06385184
 2.06821516 2.07257849 2.07694181 2.08130513 2.08566846 2.09003178
 2.0943951  2.09875843 2.10312175 2.10748507 2.11184839 2.11621172
 2.12057504 2.12493836 2.12930169 2.13366501 2.13802833 2.14239166
 2.14675498 2.1511183  2.15548163 2.15984495 2.16420827 2.1685716
 2.17293492 2.17729824 2.18166156 2.18602489 2.19038821 2.19475153
 2.19911486 2.20347818 2.2078415  2.21220483 2.21656815 2.22093147
 2.2252948  2.22965812 2.23402144 2.23838477 2.24274809 2.24711141
 2.25147474 2.25583806 2.26020138 2.2645647  2.26892803 2.27329135
 2.27765467 2.282018   2.28638132 2.29074464 2.29510797 2.29947129
 2.30383461 2.30819794 2.31256126 2.31692458 2.32128791 2.32565123
 2.33001455 2.33437787 2.3387412  2.34310452 2.34746784 2.35183117
 2.35619449 2.36055781 2.36492114 2.36928446 2.37364778 2.37801111
 2.38237443 2.38673775 2.39110108 2.3954644  2.39982772 2.40419104
 2.40855437 2.41291769 2.41728101 2.42164434 2.42600766 2.43037098
 2.43473431 2.43909763 2.44346095 2.44782428 2.4521876  2.45655092
 2.46091425 2.46527757 2.46964089 2.47400421 2.47836754 2.48273086
 2.48709418 2.49145751 2.49582083 2.50018415 2.50454748 2.5089108
 2.51327412 2.51763745 2.52200077 2.52636409 2.53072742 2.53509074
 2.53945406 2.54381738 2.54818071 2.55254403 2.55690735 2.56127068
 2.565634   2.56999732 2.57436065 2.57872397 2.58308729 2.58745062
 2.59181394 2.59617726 2.60054059 2.60490391 2.60926723 2.61363055
 2.61799388 2.6223572  2.62672052 2.63108385 2.63544717 2.63981049
 2.64417382 2.64853714 2.65290046 2.65726379 2.66162711 2.66599043
 2.67035376 2.67471708 2.6790804  2.68344372 2.68780705 2.69217037
 2.69653369 2.70089702 2.70526034 2.70962366 2.71398699 2.71835031
 2.72271363 2.72707696 2.73144028 2.7358036  2.74016693 2.74453025
 2.74889357 2.7532569  2.75762022 2.76198354 2.76634686 2.77071019
 2.77507351 2.77943683 2.78380016 2.78816348 2.7925268  2.79689013
 2.80125345 2.80561677 2.8099801  2.81434342 2.81870674 2.82307007
 2.82743339 2.83179671 2.83616003 2.84052336 2.84488668 2.84925
 2.85361333 2.85797665 2.86233997 2.8667033  2.87106662 2.87542994
 2.87979327 2.88415659 2.88851991 2.89288324 2.89724656 2.90160988
 2.9059732  2.91033653 2.91469985 2.91906317 2.9234265  2.92778982
 2.93215314 2.93651647 2.94087979 2.94524311 2.94960644 2.95396976
 2.95833308 2.96269641 2.96705973 2.97142305 2.97578637 2.9801497
 2.98451302 2.98887634 2.99323967 2.99760299 3.00196631 3.00632964
 3.01069296 3.01505628 3.01941961 3.02378293 3.02814625 3.03250958
 3.0368729  3.04123622 3.04559954 3.04996287 3.05432619 3.05868951
 3.06305284 3.06741616 3.07177948 3.07614281 3.08050613 3.08486945
 3.08923278 3.0935961  3.09795942 3.10232275 3.10668607 3.11104939
 3.11541271 3.11977604 3.12413936 3.12850268 3.13286601 3.13722933]
<IPython.core.display.HTML object>
------------------------------------------------------------------------------------------------
sample_dir_path:	 phantom
sample_dir_path:	 /home/t_kolesnik/noise2inverse_temp/phantom
projections_dirs: ['projections_noisy', 'projections_clean']
clean_projections_dir: ['projections_clean']
noisy_projections_dir: ['projections_noisy']
Training on GPU...

		device = gpu
		global_rs=42
		rec_library=localtomo
		rec_method=fbp
		main_data_path=/home/t_kolesnik/noise2inverse_temp/phantom/data
		clean_projections_dir=projections_clean
		noisy_projections_dir=projections_noisy
		main_logs_path=/home/t_kolesnik/noise2inverse_temp/phantom/data/logs
		center=-1
		rec_width=512
		modes_correction_list=['circ_mask']
		splits=4
		normalize_rec=0
		hist_percent=100
		circ_mask_ratio=0.9
		output_projs_prefix=output
		log_projs_idx=50

sino_clean: (512, 1024, 768) <class 'numpy.ndarray'> float32
sino_noisy: (512, 1024, 768) <class 'numpy.ndarray'> float32
postprocessing_args: {'circ_mask': [('ratio', 0.9), ('axis', 0)]}
postprocessing_args: {'circ_mask': [('ratio', 0.9), ('axis', 0)]}
postprocessing_list ['circ_mask']

angles: 1024 [0.00000000e+00 3.06796158e-03 6.13592315e-03 ... 3.13238877e+00
 3.13545673e+00 3.13852469e+00]
