
0it [00:00, ?it/s]
 19%|█▉        | 97/512 [00:47<03:29,  1.98it/s]
 19%|█▉        | 98/512 [00:48<03:28,  1.98it/s]
 19%|█▉        | 99/512 [00:48<03:28,  1.98it/s]
 20%|█▉        | 100/512 [00:49<03:27,  1.98it/s]
 20%|█▉        | 101/512 [00:49<03:27,  1.98it/s]
 20%|█▉        | 102/512 [00:50<03:26,  1.98it/s]
 20%|██        | 103/512 [00:50<03:26,  1.98it/s]
 20%|██        | 104/512 [00:51<03:26,  1.98it/s]
 21%|██        | 105/512 [00:51<03:25,  1.98it/s]
 21%|██        | 106/512 [00:52<03:25,  1.98it/s]
 21%|██        | 107/512 [00:52<03:24,  1.98it/s]
 21%|██        | 108/512 [00:53<03:24,  1.98it/s]
 21%|██▏       | 109/512 [00:53<03:23,  1.98it/s]
 21%|██▏       | 110/512 [00:54<03:23,  1.98it/s]
 22%|██▏       | 111/512 [00:54<03:23,  1.98it/s]
 22%|██▏       | 112/512 [00:55<03:22,  1.98it/s]
 22%|██▏       | 113/512 [00:55<03:22,  1.97it/s]
 22%|██▏       | 114/512 [00:56<03:21,  1.97it/s]
 22%|██▏       | 115/512 [00:56<03:21,  1.97it/s]
 23%|██▎       | 116/512 [00:57<03:20,  1.97it/s]
 23%|██▎       | 117/512 [00:57<03:20,  1.97it/s]
 23%|██▎       | 118/512 [00:58<03:20,  1.97it/s]
 23%|██▎       | 119/512 [00:58<03:19,  1.97it/s]
 23%|██▎       | 120/512 [00:59<03:19,  1.97it/s]
 24%|██▎       | 121/512 [01:00<03:18,  1.97it/s]
 24%|██▍       | 122/512 [01:00<03:18,  1.97it/s]
 24%|██▍       | 123/512 [01:01<03:17,  1.97it/s]
 24%|██▍       | 124/512 [01:01<03:17,  1.97it/s]
 24%|██▍       | 125/512 [01:02<03:16,  1.97it/s]
 25%|██▍       | 126/512 [01:02<03:16,  1.97it/s]
 25%|██▍       | 127/512 [01:03<03:15,  1.97it/s]
 25%|██▌       | 128/512 [01:03<03:15,  1.97it/s]
 25%|██▌       | 129/512 [01:04<03:14,  1.97it/s]
 25%|██▌       | 130/512 [01:04<03:14,  1.97it/s]
 26%|██▌       | 131/512 [01:05<03:13,  1.96it/s]
 26%|██▌       | 132/512 [01:05<03:13,  1.96it/s]
 26%|██▌       | 133/512 [01:06<03:13,  1.96it/s]
 26%|██▌       | 134/512 [01:06<03:12,  1.96it/s]
 26%|██▋       | 135/512 [01:07<03:12,  1.96it/s]
 27%|██▋       | 136/512 [01:07<03:11,  1.96it/s]
 27%|██▋       | 137/512 [01:08<03:11,  1.96it/s]
 27%|██▋       | 138/512 [01:08<03:10,  1.96it/s]
 27%|██▋       | 139/512 [01:09<03:10,  1.96it/s]
 27%|██▋       | 140/512 [01:09<03:09,  1.96it/s]
 28%|██▊       | 141/512 [01:10<03:09,  1.96it/s]
 28%|██▊       | 142/512 [01:10<03:08,  1.96it/s]
 28%|██▊       | 143/512 [01:11<03:08,  1.96it/s]
 28%|██▊       | 144/512 [01:11<03:07,  1.96it/s]
 28%|██▊       | 145/512 [01:12<03:07,  1.96it/s]
 29%|██▊       | 146/512 [01:12<03:06,  1.96it/s]
 29%|██▊       | 147/512 [01:13<03:06,  1.96it/s]
 29%|██▉       | 148/512 [01:13<03:06,  1.95it/s]
 29%|██▉       | 149/512 [01:14<03:05,  1.95it/s]
 29%|██▉       | 150/512 [01:14<03:05,  1.95it/s]
 29%|██▉       | 151/512 [01:15<03:04,  1.95it/s]
 30%|██▉       | 152/512 [01:15<03:04,  1.95it/s]
 30%|██▉       | 153/512 [01:16<03:03,  1.95it/s]
 30%|███       | 154/512 [01:16<03:03,  1.95it/s]
 30%|███       | 155/512 [01:17<03:02,  1.95it/s]
 30%|███       | 156/512 [01:17<03:02,  1.95it/s]
 31%|███       | 157/512 [01:18<03:01,  1.95it/s]
 31%|███       | 158/512 [01:18<03:01,  1.95it/s]
 31%|███       | 159/512 [01:19<03:00,  1.95it/s]
 31%|███▏      | 160/512 [01:19<03:00,  1.95it/s]
 31%|███▏      | 161/512 [01:20<02:59,  1.95it/s]
 32%|███▏      | 162/512 [01:20<02:59,  1.95it/s]
 32%|███▏      | 163/512 [01:21<02:58,  1.95it/s]
 32%|███▏      | 164/512 [01:21<02:58,  1.95it/s]
 32%|███▏      | 165/512 [01:22<02:57,  1.95it/s]
 32%|███▏      | 166/512 [01:22<02:57,  1.95it/s]
 33%|███▎      | 167/512 [01:23<02:57,  1.95it/s]
 33%|███▎      | 168/512 [01:24<02:56,  1.95it/s]
 33%|███▎      | 169/512 [01:24<02:56,  1.95it/s]
 33%|███▎      | 170/512 [01:25<02:55,  1.95it/s]
 33%|███▎      | 171/512 [01:25<02:55,  1.95it/s]
 34%|███▎      | 172/512 [01:26<02:54,  1.95it/s]
 34%|███▍      | 173/512 [01:26<02:54,  1.95it/s]
 34%|███▍      | 174/512 [01:27<02:53,  1.94it/s]
 34%|███▍      | 175/512 [01:27<02:53,  1.95it/s]
 34%|███▍      | 176/512 [01:28<02:52,  1.95it/s]
 35%|███▍      | 177/512 [01:28<02:52,  1.95it/s]
 35%|███▍      | 178/512 [01:29<02:51,  1.94it/s]
 35%|███▍      | 179/512 [01:29<02:51,  1.94it/s]
 35%|███▌      | 180/512 [01:30<02:50,  1.95it/s]
 35%|███▌      | 181/512 [01:30<02:50,  1.94it/s]
 36%|███▌      | 182/512 [01:31<02:49,  1.94it/s]
 36%|███▌      | 183/512 [01:31<02:49,  1.94it/s]
 36%|███▌      | 184/512 [01:32<02:48,  1.94it/s]
 36%|███▌      | 185/512 [01:32<02:48,  1.94it/s]
 36%|███▋      | 186/512 [01:33<02:47,  1.94it/s]
 37%|███▋      | 187/512 [01:33<02:47,  1.94it/s]
 37%|███▋      | 188/512 [01:34<02:46,  1.94it/s]
 37%|███▋      | 189/512 [01:34<02:46,  1.94it/s]
 37%|███▋      | 190/512 [01:35<02:45,  1.94it/s]
 37%|███▋      | 191/512 [01:35<02:45,  1.94it/s]
 38%|███▊      | 192/512 [01:36<02:44,  1.94it/s]
 38%|███▊      | 193/512 [01:36<02:44,  1.94it/s]
 38%|███▊      | 194/512 [01:37<02:43,  1.94it/s]
 38%|███▊      | 195/512 [01:37<02:43,  1.94it/s]
 38%|███▊      | 196/512 [01:38<02:42,  1.94it/s]
 38%|███▊      | 197/512 [01:38<02:42,  1.94it/s]
 39%|███▊      | 198/512 [01:39<02:41,  1.94it/s]
 39%|███▉      | 199/512 [01:39<02:41,  1.94it/s]
 39%|███▉      | 200/512 [01:40<02:40,  1.94it/s]
 39%|███▉      | 201/512 [01:41<02:40,  1.94it/s]
 39%|███▉      | 202/512 [01:41<02:39,  1.94it/s]
 40%|███▉      | 203/512 [01:42<02:39,  1.94it/s]
 40%|███▉      | 204/512 [01:42<02:38,  1.94it/s]
 40%|████      | 205/512 [01:43<02:38,  1.94it/s]
 40%|████      | 206/512 [01:43<02:37,  1.94it/s]
 40%|████      | 207/512 [01:44<02:37,  1.94it/s]
 41%|████      | 208/512 [01:44<02:36,  1.94it/s]
 41%|████      | 209/512 [01:45<02:36,  1.94it/s]
 41%|████      | 210/512 [01:45<02:35,  1.94it/s]
 41%|████      | 211/512 [01:46<02:35,  1.94it/s]
 41%|████▏     | 212/512 [01:46<02:34,  1.94it/s]
 42%|████▏     | 213/512 [01:47<02:34,  1.94it/s]
 42%|████▏     | 214/512 [01:47<02:33,  1.94it/s]
 42%|████▏     | 215/512 [01:48<02:33,  1.94it/s]
 42%|████▏     | 216/512 [01:48<02:32,  1.94it/s]
 42%|████▏     | 217/512 [01:49<02:32,  1.94it/s]
 43%|████▎     | 218/512 [01:49<02:31,  1.94it/s]
 43%|████▎     | 219/512 [01:50<02:31,  1.94it/s]
 43%|████▎     | 220/512 [01:50<02:30,  1.94it/s]
 43%|████▎     | 221/512 [01:51<02:30,  1.93it/s]
 43%|████▎     | 222/512 [01:51<02:29,  1.94it/s]
 44%|████▎     | 223/512 [01:52<02:29,  1.93it/s]
 44%|████▍     | 224/512 [01:52<02:28,  1.94it/s]
 44%|████▍     | 225/512 [01:53<02:28,  1.94it/s]
 44%|████▍     | 226/512 [01:53<02:27,  1.93it/s]
 44%|████▍     | 227/512 [01:54<02:27,  1.94it/s]
 45%|████▍     | 228/512 [01:54<02:26,  1.94it/s]
 45%|████▍     | 229/512 [01:55<02:26,  1.94it/s]
 45%|████▍     | 230/512 [01:55<02:25,  1.93it/s]
 45%|████▌     | 231/512 [01:56<02:25,  1.93it/s]
 45%|████▌     | 232/512 [01:57<02:24,  1.93it/s]
 46%|████▌     | 233/512 [01:57<02:24,  1.93it/s]
 46%|████▌     | 234/512 [01:58<02:23,  1.93it/s]
 46%|████▌     | 235/512 [01:58<02:23,  1.93it/s]
 46%|████▌     | 236/512 [01:59<02:22,  1.93it/s]
 46%|████▋     | 237/512 [01:59<02:22,  1.93it/s]
 46%|████▋     | 238/512 [02:00<02:21,  1.93it/s]
 47%|████▋     | 239/512 [02:00<02:21,  1.93it/s]
 47%|████▋     | 240/512 [02:01<02:20,  1.93it/s]
 47%|████▋     | 241/512 [02:01<02:20,  1.93it/s]
 47%|████▋     | 242/512 [02:02<02:19,  1.93it/s]
 47%|████▋     | 243/512 [02:02<02:19,  1.93it/s]
 48%|████▊     | 244/512 [02:03<02:18,  1.93it/s]
 48%|████▊     | 245/512 [02:03<02:18,  1.93it/s]
 48%|████▊     | 246/512 [02:04<02:17,  1.93it/s]
 48%|████▊     | 247/512 [02:04<02:17,  1.93it/s]
 48%|████▊     | 248/512 [02:05<02:17,  1.93it/s]
 49%|████▊     | 249/512 [02:05<02:16,  1.93it/s]
 49%|████▉     | 250/512 [02:06<02:16,  1.93it/s]
 49%|████▉     | 251/512 [02:06<02:15,  1.93it/s]
 49%|████▉     | 252/512 [02:07<02:14,  1.93it/s]
 49%|████▉     | 253/512 [02:07<02:14,  1.93it/s]
 50%|████▉     | 254/512 [02:08<02:13,  1.93it/s]
 50%|████▉     | 255/512 [02:08<02:13,  1.93it/s]
 50%|█████     | 256/512 [02:09<02:12,  1.93it/s]
 50%|█████     | 257/512 [02:09<02:12,  1.93it/s]
 50%|█████     | 258/512 [02:10<02:11,  1.93it/s]
 51%|█████     | 259/512 [02:11<02:11,  1.93it/s]
 51%|█████     | 260/512 [02:11<02:10,  1.93it/s]
 51%|█████     | 261/512 [02:12<02:10,  1.93it/s]
 51%|█████     | 262/512 [02:12<02:09,  1.93it/s]
 51%|█████▏    | 263/512 [02:13<02:09,  1.93it/s]
 52%|█████▏    | 264/512 [02:13<02:08,  1.93it/s]
 52%|█████▏    | 265/512 [02:14<02:08,  1.93it/s]
 52%|█████▏    | 266/512 [02:14<02:07,  1.93it/s]
 52%|█████▏    | 267/512 [02:15<02:07,  1.93it/s]
 52%|█████▏    | 268/512 [02:15<02:06,  1.92it/s]
 53%|█████▎    | 269/512 [02:16<02:06,  1.93it/s]
 53%|█████▎    | 270/512 [02:16<02:05,  1.93it/s]
 53%|█████▎    | 271/512 [02:17<02:05,  1.92it/s]
 53%|█████▎    | 272/512 [02:17<02:04,  1.93it/s]
 53%|█████▎    | 273/512 [02:18<02:04,  1.93it/s]
 54%|█████▎    | 274/512 [02:18<02:03,  1.93it/s]
 54%|█████▎    | 275/512 [02:19<02:03,  1.93it/s]
 54%|█████▍    | 276/512 [02:19<02:02,  1.92it/s]
 54%|█████▍    | 277/512 [02:20<02:02,  1.92it/s]
 54%|█████▍    | 278/512 [02:20<02:01,  1.92it/s]
 54%|█████▍    | 279/512 [02:21<02:01,  1.92it/s]
 55%|█████▍    | 280/512 [02:21<02:00,  1.92it/s]
 55%|█████▍    | 281/512 [02:22<02:00,  1.92it/s]
 55%|█████▌    | 282/512 [02:22<01:59,  1.92it/s]
 55%|█████▌    | 283/512 [02:23<01:59,  1.92it/s]
 55%|█████▌    | 284/512 [02:24<01:58,  1.92it/s]
 56%|█████▌    | 285/512 [02:24<01:58,  1.92it/s]
 56%|█████▌    | 286/512 [02:25<01:57,  1.92it/s]
 56%|█████▌    | 287/512 [02:25<01:57,  1.92it/s]
 56%|█████▋    | 288/512 [02:26<01:56,  1.92it/s]
 56%|█████▋    | 289/512 [02:26<01:56,  1.92it/s]
 57%|█████▋    | 290/512 [02:27<01:55,  1.92it/s]
 57%|█████▋    | 291/512 [02:27<01:55,  1.92it/s]
 57%|█████▋    | 292/512 [02:28<01:54,  1.92it/s]
 57%|█████▋    | 293/512 [02:28<01:54,  1.92it/s]
 57%|█████▋    | 294/512 [02:29<01:53,  1.92it/s]
 58%|█████▊    | 295/512 [02:29<01:52,  1.92it/s]
 58%|█████▊    | 296/512 [02:30<01:52,  1.92it/s]
 58%|█████▊    | 297/512 [02:30<01:51,  1.92it/s]
 58%|█████▊    | 298/512 [02:31<01:51,  1.92it/s]
 58%|█████▊    | 299/512 [02:31<01:50,  1.92it/s]
 59%|█████▊    | 300/512 [02:32<01:50,  1.92it/s]
 59%|█████▉    | 301/512 [02:32<01:49,  1.92it/s]
 59%|█████▉    | 302/512 [02:33<01:49,  1.92it/s]
 59%|█████▉    | 303/512 [02:33<01:48,  1.92it/s]
 59%|█████▉    | 304/512 [02:34<01:48,  1.92it/s]
 60%|█████▉    | 305/512 [02:34<01:47,  1.92it/s]
 60%|█████▉    | 306/512 [02:35<01:47,  1.92it/s]
 60%|█████▉    | 307/512 [02:35<01:46,  1.92it/s]
 60%|██████    | 308/512 [02:36<01:46,  1.92it/s]
 60%|██████    | 309/512 [02:37<01:45,  1.92it/s]
 61%|██████    | 310/512 [02:37<01:45,  1.92it/s]
 61%|██████    | 311/512 [02:38<01:44,  1.92it/s]
 61%|██████    | 312/512 [02:38<01:44,  1.92it/s]
 61%|██████    | 313/512 [02:39<01:43,  1.92it/s]
 61%|██████▏   | 314/512 [02:39<01:43,  1.92it/s]
 62%|██████▏   | 315/512 [02:40<01:42,  1.92it/s]
 62%|██████▏   | 316/512 [02:40<01:42,  1.92it/s]
 62%|██████▏   | 317/512 [02:41<01:41,  1.92it/s]
 62%|██████▏   | 318/512 [02:41<01:41,  1.92it/s]
 62%|██████▏   | 319/512 [02:42<01:40,  1.92it/s]
 62%|██████▎   | 320/512 [02:42<01:40,  1.92it/s]
 63%|██████▎   | 321/512 [02:43<01:39,  1.92it/s]
 63%|██████▎   | 322/512 [02:43<01:39,  1.92it/s]
 63%|██████▎   | 323/512 [02:44<01:38,  1.92it/s]
 63%|██████▎   | 324/512 [02:44<01:38,  1.92it/s]
 63%|██████▎   | 325/512 [02:45<01:37,  1.92it/s]
 64%|██████▎   | 326/512 [02:45<01:37,  1.92it/s]
 64%|██████▍   | 327/512 [02:46<01:36,  1.92it/s]
 64%|██████▍   | 328/512 [02:46<01:35,  1.92it/s]
 64%|██████▍   | 329/512 [02:47<01:35,  1.92it/s]
 64%|██████▍   | 330/512 [02:47<01:34,  1.92it/s]
 65%|██████▍   | 331/512 [02:48<01:34,  1.92it/s]
 65%|██████▍   | 332/512 [02:49<01:33,  1.92it/s]
 65%|██████▌   | 333/512 [02:49<01:33,  1.92it/s]
 65%|██████▌   | 334/512 [02:50<01:32,  1.92it/s]
 65%|██████▌   | 335/512 [02:50<01:32,  1.92it/s]
 66%|██████▌   | 336/512 [02:51<01:31,  1.92it/s]
 66%|██████▌   | 337/512 [02:51<01:31,  1.92it/s]
 66%|██████▌   | 338/512 [02:52<01:30,  1.92it/s]
 66%|██████▌   | 339/512 [02:52<01:30,  1.92it/s]
 66%|██████▋   | 340/512 [02:53<01:29,  1.92it/s]
 67%|██████▋   | 341/512 [02:53<01:29,  1.92it/s]
 67%|██████▋   | 342/512 [02:54<01:28,  1.92it/s]
 67%|██████▋   | 343/512 [02:54<01:28,  1.92it/s]
 67%|██████▋   | 344/512 [02:55<01:27,  1.92it/s]
 67%|██████▋   | 345/512 [02:55<01:27,  1.92it/s]
 68%|██████▊   | 346/512 [02:56<01:26,  1.92it/s]
 68%|██████▊   | 347/512 [02:56<01:25,  1.92it/s]
 68%|██████▊   | 348/512 [02:57<01:25,  1.92it/s]
 68%|██████▊   | 349/512 [02:57<01:24,  1.92it/s]
 68%|██████▊   | 350/512 [02:58<01:24,  1.92it/s]
 69%|██████▊   | 351/512 [02:58<01:23,  1.92it/s]
 69%|██████▉   | 352/512 [02:59<01:23,  1.92it/s]
 69%|██████▉   | 353/512 [02:59<01:22,  1.92it/s]
 69%|██████▉   | 354/512 [03:00<01:22,  1.92it/s]
 69%|██████▉   | 355/512 [03:01<01:21,  1.92it/s]
 70%|██████▉   | 356/512 [03:01<01:21,  1.92it/s]
 70%|██████▉   | 357/512 [03:02<01:20,  1.92it/s]
 70%|██████▉   | 358/512 [03:02<01:20,  1.92it/s]
 70%|███████   | 359/512 [03:03<01:19,  1.92it/s]
 70%|███████   | 360/512 [03:03<01:19,  1.92it/s]
 71%|███████   | 361/512 [03:04<01:18,  1.92it/s]
 71%|███████   | 362/512 [03:04<01:18,  1.92it/s]
 71%|███████   | 363/512 [03:05<01:17,  1.92it/s]
 71%|███████   | 364/512 [03:05<01:17,  1.91it/s]
 71%|███████▏  | 365/512 [03:06<01:16,  1.91it/s]
 71%|███████▏  | 366/512 [03:06<01:16,  1.92it/s]
 72%|███████▏  | 367/512 [03:07<01:15,  1.92it/s]
 72%|███████▏  | 368/512 [03:07<01:15,  1.92it/s]
 72%|███████▏  | 369/512 [03:08<01:14,  1.91it/s]
 72%|███████▏  | 370/512 [03:08<01:14,  1.92it/s]
 72%|███████▏  | 371/512 [03:09<01:13,  1.91it/s]
 73%|███████▎  | 372/512 [03:09<01:13,  1.91it/s]
 73%|███████▎  | 373/512 [03:10<01:12,  1.92it/s]
 73%|███████▎  | 374/512 [03:10<01:12,  1.91it/s]
 73%|███████▎  | 375/512 [03:11<01:11,  1.91it/s]
 73%|███████▎  | 376/512 [03:11<01:11,  1.91it/s]
 74%|███████▎  | 377/512 [03:12<01:10,  1.91it/s]
 74%|███████▍  | 378/512 [03:13<01:10,  1.91it/s]
 74%|███████▍  | 379/512 [03:13<01:09,  1.91it/s]
 74%|███████▍  | 380/512 [03:14<01:08,  1.91it/s]
 74%|███████▍  | 381/512 [03:14<01:08,  1.91it/s]
 75%|███████▍  | 382/512 [03:15<01:07,  1.91it/s]
 75%|███████▍  | 383/512 [03:15<01:07,  1.91it/s]
 75%|███████▌  | 384/512 [03:16<01:06,  1.91it/s]
 75%|███████▌  | 385/512 [03:16<01:06,  1.91it/s]
 75%|███████▌  | 386/512 [03:17<01:05,  1.91it/s]
 76%|███████▌  | 387/512 [03:17<01:05,  1.91it/s]
 76%|███████▌  | 388/512 [03:18<01:04,  1.91it/s]
 76%|███████▌  | 389/512 [03:18<01:04,  1.91it/s]
 76%|███████▌  | 390/512 [03:19<01:03,  1.91it/s]
 76%|███████▋  | 391/512 [03:19<01:03,  1.91it/s]
 77%|███████▋  | 392/512 [03:20<01:02,  1.91it/s]
 77%|███████▋  | 393/512 [03:20<01:02,  1.91it/s]
 77%|███████▋  | 394/512 [03:21<01:01,  1.91it/s]
 77%|███████▋  | 395/512 [03:21<01:01,  1.91it/s]
 77%|███████▋  | 396/512 [03:22<01:00,  1.91it/s]
 78%|███████▊  | 397/512 [03:22<01:00,  1.91it/s]
 78%|███████▊  | 398/512 [03:23<00:59,  1.91it/s]
 78%|███████▊  | 399/512 [03:23<00:59,  1.91it/s]
 78%|███████▊  | 400/512 [03:24<00:58,  1.91it/s]
 78%|███████▊  | 401/512 [03:25<00:58,  1.91it/s]
 79%|███████▊  | 402/512 [03:25<00:57,  1.91it/s]
 79%|███████▊  | 403/512 [03:26<00:57,  1.91it/s]
 79%|███████▉  | 404/512 [03:26<00:56,  1.91it/s]
 79%|███████▉  | 405/512 [03:27<00:55,  1.91it/s]
 79%|███████▉  | 406/512 [03:27<00:55,  1.91it/s]
 79%|███████▉  | 407/512 [03:28<00:54,  1.91it/s]
 80%|███████▉  | 408/512 [03:28<00:54,  1.91it/s]
 80%|███████▉  | 409/512 [03:29<00:53,  1.91it/s]
 80%|████████  | 410/512 [03:29<00:53,  1.91it/s]
 80%|████████  | 411/512 [03:30<00:52,  1.91it/s]
 80%|████████  | 412/512 [03:30<00:52,  1.91it/s]
 81%|████████  | 413/512 [03:31<00:51,  1.91it/s]
 81%|████████  | 414/512 [03:31<00:51,  1.91it/s]
 81%|████████  | 415/512 [03:32<00:50,  1.91it/s]
 81%|████████▏ | 416/512 [03:32<00:50,  1.91it/s]
 81%|████████▏ | 417/512 [03:33<00:49,  1.91it/s]
 82%|████████▏ | 418/512 [03:33<00:49,  1.91it/s]
 82%|████████▏ | 419/512 [03:34<00:48,  1.91it/s]
 82%|████████▏ | 420/512 [03:34<00:48,  1.91it/s]
 82%|████████▏ | 421/512 [03:35<00:47,  1.91it/s]
 82%|████████▏ | 422/512 [03:36<00:47,  1.91it/s]
 83%|████████▎ | 423/512 [03:36<00:46,  1.91it/s]
 83%|████████▎ | 424/512 [03:37<00:46,  1.91it/s]
 83%|████████▎ | 425/512 [03:37<00:45,  1.91it/s]
 83%|████████▎ | 426/512 [03:38<00:44,  1.91it/s]
 83%|████████▎ | 427/512 [03:38<00:44,  1.91it/s]
 84%|████████▎ | 428/512 [03:39<00:43,  1.91it/s]
 84%|████████▍ | 429/512 [03:39<00:43,  1.91it/s]
 84%|████████▍ | 430/512 [03:40<00:42,  1.91it/s]
 84%|████████▍ | 431/512 [03:40<00:42,  1.91it/s]
 84%|████████▍ | 432/512 [03:41<00:41,  1.91it/s]
 85%|████████▍ | 433/512 [03:41<00:41,  1.91it/s]
 85%|████████▍ | 434/512 [03:42<00:40,  1.91it/s]
 85%|████████▍ | 435/512 [03:42<00:40,  1.91it/s]
 85%|████████▌ | 436/512 [03:43<00:39,  1.91it/s]
